MembID	Status	Gender	Age	MembDays	NumUses1st30d	NumUsesLast30d	TotalUses	FirstCkInDay	LastCkInDay	DaysSinceLastUse	TotalPaid	MonthlyAmt	MilesToClub	NumExtras1st30d	NumExtrasLast30d	TotalExtras	DaysSinceLastExtra
2426	C	M	21	92	11	6	28	2004-05-29	2004-08-23	3	149		4	0	0	0	
324	C	M	18	98	11	6	31	2004-10-23	2005-01-25	2	136	27	0	0	0	0	
3026	C	F	21	30	3	3	3	2004-06-07	2004-06-21	9	100		0	0	0	0	
3027	C	M	21	92	6	1	9	2004-06-28	2004-09-06	11	129		5	0	0	0	
4865	C	M	45	31	24	24	24	2005-07-20	2005-08-14	4	75		2593	0	0	0	
2632	C	F	25	249	2	0	6	2004-06-21	2004-07-23	196	134	31	4	0	0	0	
3720	C	M	21	1	0	0	0				138	30	5	0	0	0	
651	C	F	20	92	16	4	30	2004-05-19	2004-08-06	12	149		4	0	0	0	
4091	C	F	35	322	12	0	38	2004-09-21	2005-03-17	138	582			1	0	6	253
1219	C	M	15	237	6	0	26	2004-12-24	2005-06-13	65	168	10	2	0	0	0	
327	C	M	16	104	13	0	18	2004-11-08	2004-12-17	62	147	15	0	0	0	0	
654	C	M	21	312	20	25	154	2004-07-31	2005-05-31	6	250	39	8	0	0	0	
3037	C	F	24	31	10	10	10	2004-07-27	2004-08-20	2	0		12	0	0	0	
1469	C	F	55	94	0	0	0				134	27	0	0	0	0	
655	C	M	20	114	18	4	45	2004-01-16	2004-04-21	17	152	37	5	0	0	0	
3039	C	M	24	409	6	6	114	2004-06-16	2005-07-19	1	140	29	2	0	0	0	
1470	C	M	56	79	0	0	1	2004-02-22	2004-02-22	36	101	36	1	0	0	0	
1945	C	F	42	554	5	0	5	2004-02-20	2004-03-11	531	241	30	4	2	0	2	545
4096	C	M	36	3	0	0	0				278	47		0	0	0	
3724	C	M	23	30	5	5	5	2004-06-13	2004-07-01	7	0		8	0	0	0	
1277	C	F	24	152	4	0	10	2004-07-26	2004-10-25	56	196	32	3	0	0	0	
2636	C	F	36	236	3	0	3	2004-03-10	2004-03-12	216	174		3	0	0	0	
663	C	U	18	245	1	0	1	2004-07-30	2004-07-30	237	37	18	2	0	0	0	
3041	C	F	25	61	3	2	5	2004-01-04	2004-02-15	16	164	40	0	0	0	0	
3727	C	F	24	92	4	1	7	2004-07-06	2004-09-17	8	129		0	0	0	0	
329	C	M	13	2	0	0	0				168	42	2	0	0	0	
1959	C	M	45	86	6	0	6	2004-06-24	2004-07-17	60	206	37	3	0	0	0	
2429	C	M	20	274	11	0	62	2004-03-01	2004-10-29	31	322	40	4	0	0	0	
1966	C	F	47	26	0	0	0				172	24	4	0	0	0	
2638	C	F	36	91	9	2	19	2005-01-22	2005-04-06	15	600		0	3	0	4	56
1279	C	U	26	232	2	0	2	2004-09-14	2004-09-20	220	136	28	4	0	0	0	
3729	C	M	24	241	4	0	6	2004-05-12	2004-06-25	195	297	45	2	0	0	0	
1973	C	M	49	437	1	0	1	2004-02-27	2004-02-27	434	39	7	0	0	0	0	
4098	C	M	37	14	0	0	0				699			0	0	0	
2430	C	F	20	156	1	2	19	2004-12-30	2005-05-12	21	122	23		0	0	0	
665	C	U	17	60	1	0	1	2004-08-01	2004-08-01	58	9	5	22	0	0	0	
3467	C	M	18	329	3	0	6	2004-03-10	2004-04-19	279	283	30	5	0	0	0	
4775	C	M	26	31	0	0	0				0		0	0	0	0	
2343	C	F	46	114	4	0	9	2004-02-12	2004-04-15	44	136	29	3	0	0	0	
3047	C	F	26	165	10	0	20	2004-11-28	2005-04-03	36	211	42	0	0	0	0	
2344	C	F	46	257	6	0	15	2004-07-08	2005-02-12	37	71	34	11	0	0	0	
3055	C	F	28	519	0	0	1	2004-05-10	2004-05-10	468	117	19	0	0	0	0	
2346	C	F	44	118	2	0	2	2004-04-02	2004-04-26	92	115	20	3	0	0	0	
2349	C	U	43	19	1	1	1	2004-07-06	2004-07-06	13	119	22	797	0	0	0	
3064	C	M	30	33	6	6	6	2005-03-15	2005-03-30	11	0		16	4	3	4	24
3068	C	M	31	84	2	4	8	2004-02-15	2004-04-26	7	144	32	0	1	0	2	52
1185	C	F	37	241	2	0	2	2004-08-08	2004-08-14	211	126	24	7	0	0	0	
669	C	U	14	103	2	1	10	2004-05-10	2004-07-11	28	26	7	438	0	0	0	
2433	C	F	19	325	4	0	6	2004-08-30	2004-09-30	281	163	29		0	0	0	
2648	C	F	33	345	6	1	71	2004-04-12	2005-02-25	24	150	26	4	0	0	0	
3740	C	M	27	422	0	0	14	2004-10-19	2005-08-02	86	54	30	9	0	0	0	
3076	C	M	33	365	4	2	12	2004-08-24	2005-08-12	5	0		8	0	0	0	
1493	C	M	18	90	5	3	11	2004-12-16	2005-03-07	6	0		0	0	0	0	
1494	C	U	19	7	0	0	0				126	24	8	0	0	0	
2305	C	F	23	291	3	0	9	2004-01-30	2004-07-22	113	118	20	0	0	0	0	
1496	C	F	19	92	1	0	1	2004-05-26	2004-05-26	83	199	22	0	0	0	0	
2017	C	F	29	187	0	0	6	2004-10-23	2004-11-16	104	176	49	0	0	0	0	
1497	C	M	20	426	2	0	16	2004-03-12	2004-07-13	282	168	45	1	0	0	0	
2020	C	F	28	4	1	1	1	2004-11-24	2004-11-24	3	145	32	0	0	0	0	
2021	C	M	28	29	24	24	24	2004-02-23	2004-03-18	3	100		3	0	0	0	
2022	C	F	28	30	0	0	0				0		5	0	0	0	
2023	C	F	28	400	0	0	3	2004-04-30	2004-08-21	223	58	29	10	0	0	0	
3084	C	F	34	85	5	0	5	2004-12-16	2005-01-13	55	69	34	3	0	0	0	
2028	C	M	27	91	20	12	50	2004-06-29	2004-09-26	1	278	37	3	0	0	0	
1498	C	M	20	1	0	0	0				169	49	5	0	0	0	
4864	C	M	42	31	0	0	0				0		0	0	0	0	
2031	C	M	26	29	13	13	13	2004-02-14	2004-03-08	1	0		8	0	0	0	
2435	C	U	17	637	8	0	27	2004-01-20	2005-07-25	74	118	22	3	0	0	0	
2035	C	M	25	477	1	0	1	2004-05-31	2004-05-31	471	132	27	0	0	0	0	
4114	C	F	44	120	0	0	0				69	20		0	0	0	
3446	C	F	26	351	8	0	12	2004-09-15	2005-02-10	201	238	39	5	0	0	0	
1222	C	F	42	164	3	0	3	2004-04-04	2004-04-14	141	0		2	2	0	2	141
1502	C	M	21	31	0	0	0				0		2	0	0	0	
90	C	F	53	1	0	0	0				120	20	2	0	0	0	
1289	C	M	29	2	0	0	0				559		10	0	0	0	
2039	C	F	24	92	1	0	5	2004-06-27	2004-07-26	39	149		0	0	0	0	
3552	C	F	53	159	8	1	36	2005-02-23	2005-06-29	30	83	42	3	0	0	0	
2660	C	F	31	92	4	0	5	2005-04-02	2005-04-30	60	0		3	0	0	0	
3447	C	F	26	1	0	0	0				151	35	4	0	0	0	
1225	C	F	29	30	0	0	0				0		6	0	0	0	
2045	C	M	22	258	0	0	1	2005-01-29	2005-01-29	179	0		16	0	0	0	
2664	C	M	30	118	0	0	0				215	42	6	0	0	0	
2047	C	F	22	182	1	0	1	2004-11-01	2004-11-01	180	62	34	1	0	0	0	
2049	C	F	21	219	0	0	1	2005-01-23	2005-01-23	109	176	49	0	0	0	0	
2050	C	F	21	177	5	0	6	2004-09-09	2004-10-19	135	165	32	13	0	0	0	
2053	C	F	20	30	13	13	13	2004-04-07	2004-04-29	6	100		3	0	0	0	
91	C	F	52	89	11	1	20	2005-02-02	2005-04-03	27	0		2	0	0	0	
16	C	M	35	387	6	0	25	2004-08-30	2005-01-21	236	149	34	2	0	0	0	
693	C	F	52	30	9	9	9	2004-09-04	2004-10-01	1	0			0	0	0	
3753	C	F	30	182	4	2	23	2004-02-11	2004-07-21	8	0		6	0	0	0	
4121	C	M	49	90	1	0	2	2004-09-28	2004-10-21	39	168	39		0	0	0	
1227	C	F		166	0	0	0				0	39	4	0	0	0	
1229	C	U	19	3	1	1	1	2005-03-14	2005-03-14	1	245	32	46	0	0	0	
696	C	F	50	1	0	0	0				231	27	5	0	0	0	
2059	C	M	14	286	5	0	10	2004-05-24	2004-11-10	110	145	32	2	0	0	0	
697	C	F	50	31	4	4	4	2004-05-17	2004-06-10	1	125		9	0	0	0	
2443	C	M	56	176	14	3	35	2004-10-31	2005-04-21	1	137	20	6	0	0	0	
1511	C	M	23	242	5	0	5	2004-04-14	2004-04-21	234	286	40	0	0	0	0	
2061	C	U	65	310	7	2	46	2004-08-17	2005-05-23	28	109	15	4	1	0	1	301
356	C	F	31	185	0	0	0				264	42	0	0	0	0	
3759	C	F	30	31	2	2	2	2004-08-09	2004-08-27	3	0		6	0	0	0	
2666	C	F	29	1	0	0	0				253	36		0	0	0	
2064	C	F	56	221	7	0	11	2005-02-02	2005-05-02	130	107	16	6	0	0	0	
1231	C	M	22	31	11	11	11	2004-12-20	2005-01-09	9	0		1480	0	0	0	
2445	C	M	54	327	2	0	30	2004-09-25	2005-06-01	62	131	21	8	0	0	0	
2446	C	F	54	71	10	18	33	2005-02-07	2005-04-07	1	83	43	16	0	0	0	
3762	C	M	32	31	0	0	0				0		3	0	0	0	
2449	C	F	51	19	3	3	3	2004-03-29	2004-04-05	5	20		0	0	0	0	
2067	C	F	52	31	13	13	13	2004-12-06	2005-01-03	1	0		0	0	0	0	
1232	C	U	23	89	8	0	10	2004-05-24	2004-07-12	35	149		44	0	0	0	
712	C	M	44	246	12	0	18	2004-06-01	2004-12-01	58	166	45	14	0	0	0	
1233	C	U	24	89	3	0	9	2004-04-27	2004-06-22	31	149		112	0	0	0	
1234	C	U	25	483	0	0	3	2004-06-09	2004-07-01	420	263	35	53	0	0	0	
1298	C	F	33	70	0	0	0				45	10	18	0	0	0	
719	C	M	41	181	7	0	7	2004-11-20	2004-12-04	156	283	40	9	0	0	0	
3113	C	M	25	133	1	0	1	2005-02-20	2005-02-20	129	138	28	0	0	0	0	
1520	C	F	25	23	3	3	3	2005-04-06	2005-04-16	7	0		2	0	0	0	
363	C	F	29	315	5	0	20	2004-10-11	2005-04-06	129	309	39	8	0	0	0	
2671	C	M	28	80	0	0	0				50	25	16	0	0	0	
4140	C	F	24	4	0	0	0				122	24		0	0	0	
723	C	F	39	222	6	0	31	2004-07-07	2004-11-10	83	139	30	0	0	0	0	
3116	C	M	26	234	2	0	7	2004-01-20	2004-07-06	53	296	40	0	0	0	0	
4141	C	M	23	61	12	4	16	2004-10-10	2004-11-18	17	125			0	0	0	
1235	C	U	26	89	20	0	28	2005-04-28	2005-06-23	31	149		65	0	0	0	
1236	C	U	27	89	2	0	2	2004-03-11	2004-03-21	75	127		86	0	0	0	
4142	C	F	24	86	4	0	4	2005-02-15	2005-03-01	57	66	37		0	0	0	
3117	C	M	26	259	4	0	96	2005-02-14	2005-09-06	41	75	42	5	0	0	0	
17	C	U	35	392	1	1	9	2004-06-09	2005-06-18	2	32	16	14	0	0	0	
2673	C	U	29	504	4	0	14	2004-02-02	2005-01-10	157	136	20	3	0	0	0	
728	C	F	38	2	0	0	0				93	44	8	0	0	0	
3120	C	F	27	214	0	0	0				68	34	7	0	0	0	
3770	C	F	34	31	1	1	1	2005-01-20	2005-01-20	30	0		0	0	0	0	
2354	C	F	40	520	2	2	49	2004-02-15	2005-07-03	8	265	37	1	0	0	0	
370	C	F	28	580	4	0	21	2004-03-03	2005-06-27	97	132	25	2	0	0	0	
2677	C	F	28	170	8	1	29	2004-11-10	2005-04-11	16	130	25	8	0	0	0	
4773	C	F	25	2	0	0	0				164	28	5	0	0	0	
1527	C	F	26	472	10	0	109	2004-07-13	2005-09-13	41	175	23	2	11	0	18	426
733	C	M	37	17	2	2	2	2004-04-12	2004-04-14	12	802		0	0	0	0	
93	C	U	50	307	7	0	10	2004-12-17	2005-01-27	264	128	20	0	0	0	0	
2680	C	M	28	273	18	0	19	2004-11-15	2004-12-16	240	274	37	433	3	0	3	247
4850	C	M	23	31	0	0	0				0		0	0	0	0	
2081	C	U	38	117	10	0	14	2004-03-29	2004-06-17	35	115	19		0	0	0	
4147	C	F	23	141	1	2	12	2004-03-10	2004-06-30	22	281	50		0	0	0	
2082	C	F	37	6	0	0	0				141	30	3	0	0	0	
4148	C	M	22	151	7	6	23	2004-02-20	2004-07-14	2	72	34		0	0	0	
172	C	F	34	1	0	0	0				559		32	0	0	0	
375	C	F	27	178	1	0	1	2005-03-09	2005-03-09	166	132	27	12	0	0	0	
2684	C	F	27	1	0	0	0				600			0	0	0	
2313	C	M	21	127	10	0	25	2004-11-01	2005-01-26	37	176	25	4	5	0	5	101
2085	C	F	35	92	3	0	3	2004-11-01	2004-11-11	76	0		17	0	0	0	
2086	C	F	34	307	0	0	2	2005-01-18	2005-01-23	266	146	21	1	0	0	0	
1310	C	F	41	83	1	0	1	2004-10-31	2004-10-31	80	117	20	3	0	0	0	
3778	C	F	36	330	0	0	2	2004-07-03	2004-07-07	279	175	46	1	0	0	0	
4812	C	F	22	40	1	2	2	2005-08-16	2005-08-23	8	50	24	5	0	0	0	
2466	C	M	41	2	0	0	0				600		8	0	0	0	
2316	C	F	20	241	0	0	0				117	20	0	0	0	0	
2093	C	M	30	146	11	7	36	2004-09-28	2005-02-15	1	298	44		0	0	0	
4153	C	F	21	72	7	0	7	2004-06-03	2004-06-24	42	134	28		0	0	0	
3787	C	M	38	64	0	0	0				41	20	9	0	0	0	
2362	C	M	37	296	17	0	61	2004-06-23	2004-12-23	112	261	40	3	1	0	1	289
3139	C	U	30	269	10	0	18	2004-05-26	2004-08-03	196	44	21	2	0	0	0	
2095	C	M	29	304	4	4	38	2004-09-09	2005-06-27	8	582			3	0	4	258
4155	C	M	20	42	5	4	5	2004-08-26	2004-09-14	20	134	27		3	3	3	15
747	C	M	33	91	7	0	9	2004-01-30	2004-03-24	33	0		4	0	0	0	
4156	C	M	20	182	0	0	4	2005-06-01	2005-06-27	113	0	48		0	0	0	
1315	C	M	45	3	1	1	1	2004-01-25	2004-01-25	2	135	28	7	0	0	0	
1532	C	M	27	4	1	1	1	2004-06-07	2004-06-07	2	58	29	3	0	0	0	
3141	C	F	29	30	6	6	6	2004-04-24	2004-05-19	4	100		0	5	5	5	16
749	C	M	33	287	1	0	5	2004-03-25	2004-07-01	181	20	10		0	0	0	
4770	C	M	23	31	16	16	16	2005-08-14	2005-09-09	2	0		1	0	0	0	
3454	C	M	24	186	0	0	0				0	17	0	0	0	0	
3789	C	F	39	92	0	0	0				0		12	0	0	0	
3475	C	M	17	95	6	1	7	2005-04-21	2005-06-23	25	150	35	3	0	0	0	
3572	C	M	48	179	4	6	20	2004-01-21	2004-07-12	4	123	22	3	0	0	0	
2102	C	F	26	253	3	0	3	2004-08-08	2004-08-11	246	123	22	7	0	0	0	
2698	C	U	25	155	7	0	9	2004-03-17	2004-04-26	111	41	20	3	0	0	0	
752	C	M	32	169	2	0	8	2005-01-11	2005-05-03	36	251	39	0	0	0	0	
4159	C	M	19	31	8	8	8	2004-12-05	2004-12-28	7	0			0	0	0	
2106	C	M	23	312	11	0	16	2004-05-17	2004-06-26	267	173	45	7	0	0	0	
3792	C	F	40	182	21	0	47	2004-02-12	2004-06-15	56	50		6	4	0	6	136
3794	C	F	41	247	3	1	10	2004-12-05	2005-07-12	27	100		3	0	0	0	
2110	C	U	23	33	7	6	7	2004-01-17	2004-01-28	20	115	21	0	0	0	0	
1239	C	U	30	89	4	2	20	2005-01-06	2005-02-20	28	149		900	0	0	0	
2111	C	M	22	92	21	12	57	2004-06-23	2004-09-04	18	129		3	0	0	0	
754	C	M	31	31	1	1	1	2004-09-03	2004-09-03	27	0		15	0	0	0	
4161	C	U	18	60	6	0	6	2004-02-03	2004-02-28	32	28	16		0	0	0	
4162	C	M	17	92	4	7	17	2004-05-22	2004-08-15	2	99			0	0	0	
2112	C	F	22	31	6	6	6	2004-07-27	2004-08-08	18	75			0	0	0	
755	C	M	31	148	14	15	56	2004-10-10	2005-03-02	2	135	27	4	0	0	0	
3146	C	M	31	8	1	1	1	2004-03-06	2004-03-06	6	120	45	0	0	0	0	
2113	C	F	21	23	2	2	2	2004-07-15	2004-07-21	14	150	34		0	0	0	
1539	C	M	28	1	0	0	0				235	27	0	0	0	0	
758	C	F	30	31	6	6	6	2004-01-12	2004-02-05	2	0		20	0	0	0	
4838	C	M	72	70	11	2	14	2005-07-30	2005-09-22	13	133	28		0	0	0	
2114	C	F	21	241	2	0	2	2004-08-31	2004-09-10	214	141	31		0	0	0	
2115	C	F	20	120	6	1	11	2004-03-06	2004-06-05	28	136	29		0	0	0	
3798	C	U	42	74	15	15	37	2004-03-07	2004-05-16	2	168	25	9	2	0	4	35
1324	C	M	54	428	18	0	59	2004-06-29	2004-10-12	321	146	30	4	3	0	5	391
2121	C	F	81	2	0	0	0				138	30	0	0	0	0	
2123	C	U	61	252	11	0	62	2004-08-05	2005-01-23	79	172	21	3	11	0	44	130
3148	C	M	31	228	15	0	27	2004-01-13	2004-06-30	55	58	29	2	0	0	0	
2704	C	F	24	247	9	1	31	2005-02-01	2005-09-24	9	236	42	0	4	0	4	224
4165	C	M	80	469	0	0	64	2004-02-22	2004-12-05	136	120	20		0	0	0	
1325	C	U	55	3	0	0	0				161	28	4	0	0	0	
2707	C	F	23	118	12	0	22	2004-08-13	2004-10-27	42	131	25	0	7	0	21	33
1240	C	U	32	89	0	0	0				127		1173	0	0	0	
766	C	F	28	185	2	0	7	2005-02-28	2005-05-25	75	179	40	0	0	0	0	
2127	C	F	53	51	10	1	10	2004-05-30	2004-06-17	28	134	28	3	0	0	0	
1328	C	F	58	313	0	0	12	2004-09-03	2005-01-12	145	238	32	3	0	0	0	
2129	C	M	51	13	0	0	0				70	34	9	0	0	0	
769	C	M	27	234	1	0	3	2004-10-29	2005-01-12	141	185	50	4	0	0	0	
3800	C	F	43	62	1	0	1	2005-01-10	2005-01-10	36	125		10	0	0	0	
770	C	F	26	477	6	2	46	2004-03-01	2005-05-28	20	202	30	3	0	0	0	
3156	C	F	33	31	0	0	0				0		4	0	0	0	
389	C	M	25	246	0	0	6	2004-08-01	2004-11-05	81	129	25	3	0	0	0	
3802	C	M	44	243	5	0	5	2004-03-22	2004-04-11	219	128	24	6	0	0	0	
2368	C	M	34	271	1	1	6	2004-08-07	2005-03-15	28	116	19	1	0	0	0	
2714	C	F	22	269	1	0	3	2004-02-22	2004-06-21	146	140	30	3	0	0	0	
3166	C	F	35	31	0	0	0				0		2	0	0	0	
3169	C	F	36	31	3	3	3	2005-01-18	2005-01-22	26	50		0	0	0	0	
3170	C	F	36	241	4	0	13	2004-12-11	2005-03-15	142	157	37	0	1	0	2	210
3173	C	M	37	19	8	8	8	2004-07-13	2004-07-22	9	100		12	0	0	0	
3174	C	F	37	205	7	0	12	2004-03-09	2004-04-27	150	140	30	6	7	0	10	157
3175	C	F	37	203	3	0	4	2004-06-23	2004-07-21	167	118	20	3	0	0	0	
2716	C	F	22	55	3	3	5	2004-01-28	2004-03-04	18	290	40	3	0	0	0	
1330	C	F	68	220	0	0	3	2005-02-23	2005-03-16	142	39	10	5	0	0	5	142
776	C	F	25	36	0	0	0				206	47	4	0	0	0	
777	C	M	25	109	12	10	35	2005-01-13	2005-04-21	1	182	50	0	3	0	4	66
2369	C	F	34	22	2	2	2	2005-03-22	2005-04-07	5	0		3	0	0	0	
3479	C	F	19	270	5	0	6	2004-02-09	2004-05-25	160	122	29	3	0	0	0	
3580	C	M	51	365	3	0	3	2004-03-17	2004-03-24	357	0		737	0	0	0	
398	C	F	24	5	1	1	1	2004-11-06	2004-11-06	2	264	42	0	0	0	0	
1551	C	F	30	36	3	3	3	2004-02-29	2004-03-03	8	153	27	0	0	0	0	
1336	C	F	18	79	3	0	3	2004-12-29	2005-01-06	70	134	23	9	0	0	0	
784	C	F	22	314	13	4	105	2004-09-22	2005-07-17	15	324	50	1	0	0	0	
1553	C	M	31	31	3	3	3	2004-12-06	2004-12-08	26	0		6	0	0	0	
787	C	F	20	134	5	1	20	2004-11-19	2005-03-02	28	185	50		0	0	0	
2371	C	M	34	88	5	1	8	2005-01-04	2005-03-03	29	120	25	1	0	0	0	
788	C	M	20	182	0	0	0				0	50	5	0	0	0	
791	C	M	18	492	7	0	65	2004-04-18	2005-05-03	111	206	37	13	1	0	12	398
1241	C	U	33	89	7	7	15	2004-06-16	2004-09-02	8	149		57	0	0	0	
792	C	F	17	342	3	0	6	2004-06-29	2004-07-29	302	131	26	37	0	0	0	
3184	C	F	40	149	0	0	0				157	26	3	0	0	0	
3815	C	M	51	268	2	0	2	2004-06-08	2004-06-09	254	64	32	30	0	0	0	
2372	C	M	34	188	2	0	2	2004-01-23	2004-01-26	184	139	29	6	0	0	0	
794	C	U	15	2	0	0	0				141	21		0	0	0	
797	C	M	69	366	0	4	5	2004-06-16	2005-05-04	2	30	15	5	0	0	0	
1242	C	U	34	89	7	12	26	2004-11-24	2005-02-14	1	149		1294	0	0	0	
3581	C	M	52	83	12	0	12	2004-10-29	2004-11-18	60	199		13	0	0	0	
811	C	F	53	77	1	0	2	2004-02-06	2004-02-21	40	138	30	2	0	0	0	
813	C	F	52	256	4	0	4	2004-08-07	2004-08-11	244	177	27	0	0	0	0	
4810	C	F	20	18	0	0	0				0	28		0	0	0	
1346	C	F	22	15	3	3	3	2005-01-04	2005-01-06	10	0	42	2	0	0	0	
2137	C	M	44	288	5	0	11	2004-11-04	2005-05-18	92	244	37	11	0	0	0	
2138	C	F	43	201	2	0	2	2005-01-25	2005-02-08	181	68	37	4	0	0	0	
1560	C	F	32	345	3	0	3	2004-07-27	2004-08-08	331	124	23	0	0	0	0	
1561	C	F	32	17	5	5	5	2004-04-06	2004-04-14	8	235	29	4	0	0	0	
4475	C	M	24	137	5	0	8	2005-06-16	2005-08-13	75	83	40		0	0	0	
406	C	M	22	411	3	1	9	2004-09-13	2005-10-07	17	228	39	0	0	0	0	
2317	C	M	20	218	1	0	1	2005-01-24	2005-01-24	216	0	20	2	0	0	0	
1348	C	U	22	189	5	0	10	2004-04-17	2004-07-12	101	30	15	0	0	0	0	
2732	C	U	18	366	4	2	54	2004-10-07	2005-09-28	5	48	23	3	0	0	0	
410	C	F	21	31	4	4	4	2004-03-17	2004-04-05	11	0		5	2	2	2	22
4481	C	F	39	2	0	0	0				216	42		0	0	0	
4482	C	M	44	88	2	0	2	2005-06-12	2005-06-19	74	48	24		0	0	0	
3823	C	U	59	326	14	0	63	2004-03-02	2004-11-01	78	364	45	5	4	0	24	78
103	C	F	45	31	13	13	13	2004-10-25	2004-11-23	1	0		6	0	0	0	
4485	C	U	65	12	4	4	4	2005-05-14	2005-05-18	6	421			0	0	0	
4809	C	M	18	31	20	20	20	2005-07-27	2005-08-24	1	0		3	0	0	0	
4487	C	F	16	92	2	0	4	2005-05-28	2005-07-01	53	99			0	0	0	
4488	C	F	17	92	1	0	1	2005-06-28	2005-06-28	66	99			0	0	0	
4489	C	M	17	92	9	6	18	2005-06-04	2005-08-29	2	99			0	0	0	
4490	C	M	18	92	10	11	29	2005-06-21	2005-09-14	2	99			0	0	0	
1351	C	M	23	214	0	0	3	2005-01-11	2005-03-21	38	114	20	0	0	0	0	
4790	C	M	42	1	0	0	0				138	30	4	0	0	0	
4808	C	M	62	30	0	0	0				62	34	0	0	0	0	
2141	C	U	41	375	9	0	23	2004-02-17	2004-09-10	168	94	21	8	0	0	0	
2144	C	M	39	31	4	4	4	2004-05-24	2004-06-14	8	75		862	0	0	0	
2143	C	F	39	401	6	0	20	2004-08-17	2005-08-04	47	118	20	0	0	0	0	
3485	C	M	21	273	1	0	1	2004-02-07	2004-02-07	268	236	31	4	0	0	0	
415	C	M	20	337	7	0	12	2004-05-05	2004-07-12	267	214	30	19	0	0	0	
2146	C	U	38	333	0	0	3	2004-02-23	2004-03-10	271	140	20	3	0	0	0	
1355	C	F	24	286	6	0	7	2004-11-10	2004-12-17	245	164	40	0	0	0	0	
2734	C	U	17	113	0	1	5	2004-04-05	2004-06-19	3	46	22		0	0	0	
2374	C	F	33	94	2	1	4	2004-07-14	2004-09-27	15	122	22	3	0	0	0	
2154	C	F	35	55	0	5	5	2004-06-22	2004-06-27	16	259	40	3	0	0	0	
2155	C	F	34	183	13	2	48	2005-01-11	2005-06-15	23	132	25	0	0	0	0	
3826	C	M	63	277	5	0	9	2004-07-01	2005-02-19	32	137	29	6	0	0	0	
28	C	M	31	67	2	0	2	2004-06-18	2004-06-28	56	657		191	0	0	0	
2160	C	F	32	397	4	0	7	2004-09-14	2004-11-07	340	115	17		2	0	2	390
1246	C	U	42	2	0	0	0				149		304	0	0	0	
2741	C	M	66	1	0	0	0				137	28	3	0	0	0	
2163	C	F	31	441	8	2	85	2004-01-23	2005-03-23	13	91	21	0	0	0	0	
2169	C	F	30	57	0	0	0				71	35	0	0	0	0	
3487	C	F	22	241	0	0	0				78	38	16	0	0	0	
819	C	M	49	274	11	4	56	2005-01-12	2005-10-02	8	129	25	4	0	0	0	
422	C	M	18	62	1	7	8	2004-07-03	2004-08-18	14	0		3	0	0	0	
1362	C	U	26	242	0	0	0				181	26	6	0	0	0	
2376	C	U	33	262	6	0	21	2004-01-12	2004-05-18	128	117	22	5	0	0	0	
2177	C	F	26	244	0	0	0				115	21	5	0	0	0	
4494	C	F	19	36	7	4	8	2005-06-28	2005-07-28	5	71	37		0	0	0	
1581	C	F	36	321	9	0	9	2004-08-13	2004-08-25	307	219	29	7	0	0	0	
830	C	M	45	30	8	8	8	2004-09-29	2004-10-15	11	0		15	0	0	0	
3831	C	M	15	230	2	0	2	2004-08-02	2004-08-11	216	0			0	0	0	
836	C	M	42	135	0	1	1	2005-02-08	2005-02-08	30	66	34	0	0	0	0	
190	C	U	29	182	0	0	0				0	22	5	0	0	0	
2182	C	M	26	247	6	5	56	2004-11-09	2005-07-01	11	156	37	3	0	0	0	
3834	C	M	20	2	0	0	0				118	20	9	0	0	0	
3488	C	F	22	52	3	0	3	2004-01-12	2004-01-15	45	157	38	4	0	0	0	
3836	C	M	21	92	9	0	16	2004-06-30	2004-08-25	32	149		10	0	0	0	
1584	C	M	36	41	10	4	10	2004-01-17	2004-02-11	14	29		2	0	0	0	
3838	C	M	22	184	3	0	3	2004-11-22	2004-12-02	173	55	37	5	0	0	0	
2189	C	M	24	194	1	0	1	2005-04-06	2005-04-06	189	0	22	5	0	0	0	
1247	C	U	45	89	10	8	27	2004-04-10	2004-07-02	3	149		447	0	0	0	
2191	C	M	23	31	5	5	5	2004-12-24	2005-01-08	14	50		0	0	0	0	
4788	C	F	38	2	0	0	0				136	28	0	0	0	0	
4498	C	M	20	61	8	9	17	2005-07-01	2005-08-15	12	125			0	0	0	
3490	C	M	23	525	9	0	31	2004-03-07	2005-06-25	37	310	35	0	5	0	5	495
2194	C	M	22	50	18	20	31	2004-06-17	2004-08-03	1	197	30	171	0	0	0	
1368	C	F	27	239	1	0	2	2004-11-03	2005-01-14	153	83	29	7	0	0	0	
3492	C	F	23	92	14	14	39	2004-05-17	2004-08-13	1	149		9	0	0	0	
2196	C	F	21	224	0	0	0				263	40	10	0	0	0	
3493	C	U	23	427	3	1	19	2004-02-23	2005-04-05	16	118	22	7	0	0	0	
4499	C	F	21	92	6	2	14	2005-06-04	2005-08-08	26	149			0	0	0	
2489	C	M	32	284	5	0	6	2004-06-23	2004-07-24	251	145	31	7	0	0	0	
843	C	M	41	242	0	0	0				241	30	6	0	0	0	
4849	C	M	21	31	5	5	5	2005-07-25	2005-07-30	25	0		2	0	0	0	
1370	C	F	27	1	0	0	0				246	42	2	0	0	0	
1371	C	M	48	229	1	0	1	2004-10-16	2004-10-16	227	223	42	5	0	0	0	
2202	C	F	56	75	8	0	8	2005-01-16	2005-01-26	55	206	37	3	0	0	0	
4500	C	F	21	8	0	0	0				40	20	4	0	0	0	
